"","act","fru","app","attfoc","attshi","attcon","dis","sth","fea","hip","imp","inh","lip","per","sad","shy","smi"
"vm022",3.33333333333333,3.15384615384615,5.61538461538461,3.44444444444444,4.2,3.71428571428571,3.33333333333333,4.84615384615385,3.5,4.76923076923077,4.76923076923077,5.15384615384615,5.38461538461539,5.41666666666667,4.08333333333333,4.23076923076923,3.58333333333333
"vm023",4.61538461538461,3.92307692307692,4.61538461538461,4.44444444444444,4.6,4.5,4.90909090909091,4.84615384615385,3.16666666666667,6.07692307692308,4.30769230769231,4.61538461538461,5.84615384615385,3.8,4.5,5.46153846153846,5.30769230769231
"vm024",4.69230769230769,4.84615384615385,5.23076923076923,5.22222222222222,5.6,5.35714285714286,4.16666666666667,4.38461538461539,4.33333333333333,4.53846153846154,5.53846153846154,5,5.23076923076923,4.58333333333333,5.25,5.61538461538461,4.23076923076923
"vm025",2.5,4,5.58333333333333,4.66666666666667,3.8,4.35714285714286,3.5,4.25,4,4.76923076923077,4.27272727272727,4.91666666666667,4.81818181818182,5.1,4.3,4.15384615384615,3.83333333333333
"vm026",3.23076923076923,3.75,4.30769230769231,4.75,3.2,4.15384615384615,4.08333333333333,4.61538461538461,4.66666666666667,4.92307692307692,3.76923076923077,5.15384615384615,5.07692307692308,4.91666666666667,3.66666666666667,4,4.16666666666667
"vm027",4.69230769230769,4.15384615384615,5.46153846153846,5,5,5,3.83333333333333,4.07692307692308,4.90909090909091,5.41666666666667,4.38461538461539,4.23076923076923,4.33333333333333,4.81818181818182,4.83333333333333,4.92307692307692,4.30769230769231
"vm028",3.61538461538462,4.15384615384615,5.07692307692308,2.55555555555556,4.4,3.21428571428571,2.5,3.84615384615385,4.75,5.46153846153846,4.07692307692308,4.30769230769231,5.53846153846154,3.25,2.83333333333333,4.23076923076923,4.07692307692308
"vm029",4.38461538461539,5.46153846153846,5.15384615384615,4.55555555555556,5.2,4.78571428571429,5.83333333333333,4.07692307692308,4.83333333333333,5.07692307692308,4.69230769230769,3.92307692307692,5.84615384615385,5,5.41666666666667,4.30769230769231,5
"vm030",3.36363636363636,4.07692307692308,5.61538461538461,5.66666666666667,5.4,5.57142857142857,3.90909090909091,4.76923076923077,5.09090909090909,4.30769230769231,3.92307692307692,5.07692307692308,4.92307692307692,4.58333333333333,2.81818181818182,5.53846153846154,4.15384615384615
"vm031",3.92307692307692,4.08333333333333,4.46153846153846,4.375,4,4.23076923076923,4.66666666666667,3.8,4.41666666666667,4,3.66666666666667,4.30769230769231,3.61538461538462,3.72727272727273,3.72727272727273,4,4.41666666666667
"vm032",3.15384615384615,2.92307692307692,4.75,3.66666666666667,4.4,3.92857142857143,3.54545454545455,4.33333333333333,3.81818181818182,4.38461538461539,3.92307692307692,4.84615384615385,4.08333333333333,4.33333333333333,3.58333333333333,4.38461538461539,3.38461538461538
"vm033",3.30769230769231,3.83333333333333,4.46153846153846,4.75,4.6,4.69230769230769,5.5,4.53846153846154,3.75,4.92307692307692,4.07692307692308,3.76923076923077,4.07692307692308,5.18181818181818,3.16666666666667,4.30769230769231,3.33333333333333
"vm034",3.69230769230769,4.23076923076923,4,3.88888888888889,4.2,4,4.58333333333333,4.07692307692308,4.33333333333333,3.92307692307692,4.30769230769231,4.07692307692308,4.15384615384615,4.5,4.5,3.53846153846154,3.38461538461538
"vm035",3.84615384615385,3.30769230769231,5.46153846153846,3.33333333333333,3.6,3.42857142857143,4.54545454545455,4.30769230769231,4.54545454545455,4.46153846153846,3.83333333333333,4.15384615384615,5.15384615384615,4,4.83333333333333,4.07692307692308,4.38461538461539
"vm036",3.77777777777778,3.58333333333333,3.81818181818182,4.85714285714286,3.4,4.25,4.27272727272727,4.6,3.75,4.76923076923077,4.33333333333333,4.5,4.33333333333333,4.77777777777778,4.33333333333333,4.36363636363636,4.4
